old_trans;eng_word;new_trans
brass - брасс; en - -
outventure - оутвентуре; en - -
dalen - дален; en - -
tiempo - тиемпо; en - -
spartak - спартак; en - -
rocker - рокер; en - -
canvas - канвас; en - -
pilates - пилатес; en - -
volk - волк; en - -
raptor - раптор; en - -
satila - сатила; en - -
carrera - каррера; ita - каррера
volk - волк; en - -
pilates - пилатес; en - -
tornado - торнадо; en - -
indigo - индиго; en - -
torneo - торнео; en - -
lens - ленс; en - -
larsen - ларсен; en - -
alta - алта; en - -
platform - платформ; en - -
polypropylene - полипропилене; en - -
babolat - баболат; en - -
uvex - увекс; en - -
demix - демикс; en - -
boxer - боксер; en - -
penny - пенни; en - -
mercurial - меркуриал; en - -
toronto - торонто; en - -
compression - компрессион; en - -
stretch - стретч; en - -
neymar - неймар; en - -
umbria - умбриа; en - -
ltr - лтр; en - -
alpina - алпина; en - -
pilates - пилатес; en - -
outventure - оутвентуре; en - -
titanium - титаниум; en - -
romana - романа; en - -
mikasa - микаса; en - -
pilates - пилатес; en - -
boston - бостон; en - -
spalding - спалдинг; en - -
penny - пенни; en - -
nevada - невада; en - -
back - бак; en - -
merino - мерино; en - -
penny - пенни; en - -
demix - демикс; en - -
arctic - арктик; en - -
marlin - марлин; en - -
lens - ленс; en - -
patrol - патрол; en - -
rukka - рукка; en - -
sprint - спринт; en - -
apollo - аполло; ita - аполло
longboard - лонгбоард; en - -
compact - компакт; en - -
atletico - атлетико; en - -
mercurial - меркуриал; en - -
torneo - торнео; en - -
glissade - глиссаде; ita - глиссаде
penny - пенни; en - -
bmx - бмкс; en - -
kipsta - кипста; ger - кипшта
dender - дендер; en - -
stark - старк; en - -
basketball - баскетбалл; en - -
marker - маркер; en - -
parka - парка; en - -
craft - крафт; en - -
merc - мерк; en - -
penny - пенни; en - -
fiber - фибер; en - -
trekker - треккер; en - -
outventure - оутвентуре; en - -
shark - шарк; en - -
penny - пенни; en - -
festa - феста; en - -
clinch - клинч; en - -
downshifter - довншифтер; en - -
federer - федерер; en - -
polo - поло; en - -
molten - молтен; en - -
alex - алекс; en - -
trx - тркс; en - -
nos - нос; en - -
int - инт; en - -
miler - милер; en - -
box - бокс; en - -
zone - зоне; ita - зоне
neymar - неймар; en - -
alpinistik - алпинистик; en - -
dynamo - динамо; en - -
pilates - пилатес; en - -
board - боард; en - -
superman - суперман; en - -
futsal - фуцал; en - -
market - маркет; en - -
atlet - атлет; en - -
sketch - скетч; en - -
tiguan - тигуан; en - -
stern - стерн; en - -
military - милитари; en - -
niki - ники; en - -
astro - астро; en - -
sprinter - спринтер; en - -
bomber - бомбер; en - -
board - боард; en - -
bmx - бмкс; en - -
mercurial - меркуриал; en - -
pilates - пилатес; en - -
compression - компрессион; en - -
everlast - эверласт; en - -
stern - стерн; en - -
domyos - домиос; en - -
crete - крете; en - -
kettler - кеттлер; en - -
neck - нек; en - -
rapid - рапид; en - -
demix - демикс; en - -
ski - ски; en - -
rossignol - россигнол; en - -
mikasa - микаса; en - -
sports - спорц; en - -
ferrari - феррари; ita - феррари
solaris - соларис; en - -
totem - тотем; en - -
torneo - торнео; en - -
outventure - оутвентуре; en - -
mikasa - микаса; en - -
travel - травел; en - -
rossignol - россигнол; en - -
evospeed - эвоспид; en - -
miler - милер; en - -
mx - мкс; en - -
bmx - бмкс; en - -
stern - стерн; en - -
stells - стеллс; en - -
miler - милер; en - -
stark - старк; en - -
demix - демикс; en - -
compress - компресс; en - -
shimano - шимано; en - -
promax - промакс; en - -
newton - невтон; en - -
bmx - бмкс; en - -
parka - парка; en - -
presta - преста; en - -
tatonka - татонка; en - -
marvel - марвел; en - -
chicago - чикаго; en - -
tires - тирес; en - -
action - актион; en - -
sidas - сидас; en - -
panda - панда; en - -
carbon - карбон; en - -
kipsta - кипста; ger - кипшта
penny - пенни; en - -
reaction - реактион; en - -
medium - медиум; en - -
riana - риана; en - -
surfing - сурфинг; en - -
mikasa - микаса; en - -
ripstop - рипстоп; ger - рипштоп
bmx - бмкс; en - -
molten - молтен; en - -
mikasa - микаса; en - -
compression - компрессион; en - -
riana - риана; en - -
masters - мастерс; en - -
penny - пенни; en - -
stern - стерн; en - -
stern - стерн; en - -
glissade - глиссаде; ita - глиссаде
zenit - зенит; en - -
arsenal - арсенал; en - -
arsenal - арсенал; en - -
demix - демикс; en - -
boxer - боксер; en - -
cobra - кобра; en - -
ferrari - феррари; ita - феррари
stark - старк; en - -
pilates - пилатес; en - -
hard - хард; en - -
torneo - торнео; en - -
temit - темит; en - -
demix - демикс; en - -
nike - нике; en - -
support - суппорт; en - -
termit - термит; en - -
bergen - берген; en - -
demi - деми; en - -
cortex - кортекс; en - -
schrader - шрадер; ger - шрадер
spine - спине; en - -
shifter - шифтер; en - -
demix - демикс; en - -
vans - ванс; en - -
razor - разор; en - -
support - суппорт; en - -
miler - милер; en - -
compression - компрессион; en - -
surfing - сурфинг; en - -
outventure - оутвентуре; en - -
grip - грип; en - -
glissade - глиссаде; ita - глиссаде
vario - варио; en - -
support - суппорт; en - -
penny - пенни; en - -
crosser - кроссер; en - -
carbon - карбон; en - -
burton - буртон; en - -
trx - тркс; en - -
flex - флекс; en - -
racer - ракер; en - -
board - боард; en - -
combi - комби; en - -
leto - лето; en - -
oxelo - оксело; en - -
stells - стеллс; en - -
fortex - фортекс; en - -
memory - мемори; en - -
penny - пенни; en - -
brumer - брумер; en - -
futsal - фуцал; en - -
samba - самба; en - -
uvex - увекс; en - -
arena - арена; en - -
ballerina - баллерина; ita - баллерина
vibram - вибрам; en - -
larsen - ларсен; en - -
termit - термит; en - -
admiral - адмирал; en - -
board - боард; en - -
dress - дресс; en - -
polo - поло; en - -
everlast - эверласт; en - -
polisport - полиспорт; en - -
penny - пенни; en - -
toundra - тоундра; fra - тундра
kettler - кеттлер; en - -
lotos - лотос; en - -
pilates - пилатес; en - -
travel - травел; en - -
batman - батман; en - -
marlin - марлин; en - -
penny - пенни; en - -
tourist - тоурист; fra - турист
tramp - трамп; en - -
liliana - лилиана; en - -
monodome - монодоме; en - -
prestige - престиге; en - -
magista - магиста; en - -
bands - бандс; en - -
bands - бандс; en - -
mercurial - меркуриал; en - -
bmx - бмкс; en - -
ski - ски; en - -
demix - демикс; en - -
mercedes - меркедес; en - -
presto - престо; en - -
dakota - дакота; en - -
downhill - довнхилл; en - -
treadmill - треадмилл; en - -
meteor - метеор; en - -
alpinistik - алпинистик; en - -
lens - ленс; en - -
boxmaster - боксмастер; en - -
stark - старк; en - -
antishock - антишок; en - -
board - боард; en - -
mirella - мирелла; ita - мирелла
stern - стерн; en - -
pilates - пилатес; en - -
kinexib - кинексиб; en - -
sport - спорт; en - -
barbell - барбелл; en - -
stern - стерн; en - -
patrol - патрол; en - -
freddy - фредди; en - -
sport - спорт; en - -
kipsta - кипста; ger - кипшта
rukka - рукка; en - -
presta - преста; en - -
manchester - манчестер; en - -
pilates - пилатес; en - -
nordman - нордман; en - -
trask - траск; en - -
mini - мини; en - -
support - суппорт; en - -
second - секонд; en - -
compression - компрессион; en - -
second - секонд; en - -
duster - дустер; en - -
neymar - неймар; en - -
runner - руннер; en - -
ordem - ордем; en - -
mirella - мирелла; ita - мирелла
trail - траил; en - -
nos - нос; en - -
outventure - оутвентуре; en - -
mikasa - микаса; en - -
vibram - вибрам; en - -
termit - термит; en - -
crete - крете; en - -
denim - деним; en - -
demix - демикс; en - -
everlast - эверласт; en - -
vento - венто; en - -
last - ласт; en - -
demix - демикс; en - -
lakers - лакерс; en - -
descente - дескенте; en - -
soleday - соледай; en - -
compression - компрессион; en - -
demix - демикс; en - -
termit - термит; en - -
stern - стерн; en - -
sling - слинг; en - -
alaska - аласка; en - -
magista - магиста; en - -
vitim - витим; en - -
btwin - бтвин; en - -
neymar - неймар; en - -
horten - хортен; en - -
class - класс; en - -
detroit - детроит; en - -
training - траининг; en - -
polartec - полартек; en - -
chester - честер; en - -
narvik - нарвик; en - -
uv - ув; en - -
market - маркет; en - -
sportalm - спорталм; en - -
termit - термит; en - -
pilates - пилатес; en - -
mercurial - меркуриал; en - -
torneo - торнео; en - -
umbria - умбриа; en - -
demix - демикс; en - -
tritan - тритан; en - -
grozz - грозц; ger - грозц
adrian - адриан; en - -
bax - бакс; en - -
outventure - оутвентуре; en - -
manchester - манчестер; en - -
turbodown - турбодовн; en - -
termit - термит; en - -
pant - пант; en - -
demix - демикс; en - -
barbell - барбелл; en - -
polartec - полартек; en - -
adventure - адвентуре; en - -
mizuno - мизуно; ita - мизуно
mercurial - меркуриал; en - -
bombax - бомбакс; en - -
toronto - торонто; en - -
magista - магиста; en - -
tsunami - цунами; en - -
magistax - магистакс; en - -
storm - сторм; en - -
artengo - артенго; en - -
vortex - вортекс; en - -
domyos - домиос; en - -
ski - ски; en - -
demix - демикс; en - -
mikasa - микаса; en - -
vans - ванс; en - -
overgrip - овергрип; en - -
penny - пенни; en - -
bmx - бмкс; en - -
lakers - лакерс; en - -
pegasus - пегасус; en - -
urban - урбан; en - -
support - суппорт; en - -
shark - шарк; en - -
pilates - пилатес; en - -
novatour - новатоур; fra - новатур
tiempo - тиемпо; en - -
mercurial - меркуриал; en - -
compacta - компакта; en - -
tribord - триборд; en - -
bax - бакс; en - -
volkl - волкл; en - -
trx - тркс; en - -
combo - комбо; en - -
arpenaz - арпенац; en - -
demix - демикс; en - -
rocker - рокер; en - -
penny - пенни; en - -
neymar - неймар; en - -
kaishi - каиши; en - -
montana - монтана; en - -
crossfit - кроссфит; en - -
alex - алекс; en - -
adventure - адвентуре; en - -
borussia - боруссиа; ita - боруссиа
termit - термит; en - -
outventure - оутвентуре; en - -
penny - пенни; en - -
demix - демикс; en - -
outventure - оутвентуре; en - -
demix - демикс; en - -
kettler - кеттлер; en - -
outventure - оутвентуре; en - -
kalenji - календжи; en - -
penny - пенни; en - -
shell - шелл; en - -
spin - спин; en - -
salomon - саломон; en - -
bauer - баьюр; fra - бауер
novatour - новатоур; fra - новатур
tiempo - тиемпо; en - -
megavent - мегавент; en - -
outventure - оутвентуре; en - -
oxelo - оксело; en - -
advance - адванке; fra - адванс
demix - демикс; en - -
montreal - монтреал; en - -
demix - демикс; en - -
adventure - адвентуре; en - -
arsenal - арсенал; en - -
primaloft - прималофт; en - -
demix - демикс; en - -
cosmo - космо; en - -
originals - оригиналс; en - -
suede - сьюде; en - -
polo - поло; en - -
rossignol - россигнол; en - -
replica - реплика; en - -
tiempo - тиемпо; en - -
uvex - увекс; en - -
arena - арена; en - -
mike - мике; en - -
small - смалл; en - -
torneo - торнео; en - -
spartak - спартак; en - -
mercurial - меркуриал; en - -
pilates - пилатес; en - -
borussia - боруссиа; ita - боруссиа
box - бокс; en - -
gloss - глосс; en - -
molten - молтен; en - -
tires - тирес; en - -
demix - демикс; en - -
demix - демикс; en - -
demix - демикс; en - -
angel - ангел; en - -
stark - старк; en - -
penny - пенни; en - -
hypervenom - хипервеном; en - -
spedo - спедо; en - -
suede - сьюде; en - -
demix - демикс; en - -
demix - демикс; en - -
pocket - покет; en - -
demi - деми; en - -
combi - комби; en - -
hypervenom - хипервеном; en - -
flex - флекс; en - -
box - бокс; en - -
support - суппорт; en - -
titanium - титаниум; en - -
storm - сторм; en - -
vans - ванс; en - -
kiprun - кипрун; en - -
polyester - полиестер; en - -
prolix - проликс; en - -
spinner - спиннер; en - -
everlast - эверласт; en - -
parka - парка; en - -
hypervenom - хипервеном; en - -
softshell - софтшелл; en - -
anorak - анорак; en - -
neymar - неймар; en - -
hypervenom - хипервеном; en - -
lider - лидер; en - -
cabana - кабана; en - -
wilson - вилсон; en - -
demi - деми; en - -
box - бокс; en - -
glissade - глиссаде; ita - глиссаде
kettler - кеттлер; en - -
crystal - кристал; en - -
madshus - мадшус; en - -
glissade - глиссаде; ita - глиссаде
goretex - горетекс; en - -
bauer - баьюр; fra - бауер
sport - спорт; en - -
glissade - глиссаде; ita - глиссаде
tires - тирес; en - -
box - бокс; en - -
sportalm - спорталм; en - -
alaska - аласка; en - -
sport - спорт; en - -
hipster - хипстер; ger - гипштер
monreal - монреал; en - -
everlast - эверласт; en - -
sable - сабле; en - -
crete - крете; en - -
box - бокс; en - -
lemon - лемон; en - -
penny - пенни; en - -
satila - сатила; en - -
freddy - фредди; en - -
spalding - спалдинг; en - -
marvel - марвел; en - -
borussia - боруссиа; ita - боруссиа
tecnica - текника; en - -
hypervenom - хипервеном; en - -
volkl - волкл; en - -
madshus - мадшус; en - -
salming - салминг; en - -
varius - вариус; en - -
volkl - волкл; en - -
adventure - адвентуре; en - -
tisa - тиса; en - -
termit - термит; en - -
craft - крафт; en - -
pilates - пилатес; en - -
atemi - атеми; en - -
mercurial - меркуриал; en - -
volk - волк; en - -
graf - граф; en - -
snowboard - сновбоард; en - -
verona - верона; en - -
omni - омни; en - -
outventure - оутвентуре; en - -
burton - буртон; en - -
protec - протек; en - -
compression - компрессион; en - -
mini - мини; en - -
penny - пенни; en - -
marlin - марлин; en - -
support - суппорт; en - -
nicole - николе; ita - николе
salomon - саломон; en - -
bauer - баьюр; fra - бауер
mini - мини; en - -
adele - аделе; en - -
krok - крок; en - -
tornado - торнадо; en - -
karmen - кармен; en - -
rossignol - россигнол; en - -
rottefella - роттефелла; ita - роттефелла
tornio - торнио; en - -
glissade - глиссаде; ita - глиссаде
outventure - оутвентуре; en - -
snowboard - сновбоард; en - -
outventure - оутвентуре; en - -
bosu - босу; en - -
volk - волк; en - -
mirella - мирелла; ita - мирелла
sable - сабле; en - -
marker - маркер; en - -
box - бокс; en - -
structure - структуре; en - -
savona - савона; en - -
parka - парка; en - -
bosu - босу; en - -
bauer - баьюр; fra - бауер
pilates - пилатес; en - -
ziener - зиенер; en - -
orden - орден; en - -
magus - магус; en - -
rottefella - роттефелла; ita - роттефелла
bauer - баьюр; fra - бауер
yonex - йонекс; en - -
unix - уникс; en - -
atomic - атомик; en - -
festa - феста; en - -
trasher - трашер; en - -
glissade - глиссаде; ita - глиссаде
board - боард; en - -
hiker - хикер; en - -
radical - радикал; en - -
revolution - револутион; en - -
rider - ридер; en - -
pilates - пилатес; en - -
glissade - глиссаде; ita - глиссаде
shelter - шелтер; en - -
fisher - фишер; en - -
satila - сатила; en - -
polo - поло; en - -
support - суппорт; en - -
anorak - анорак; en - -
clinch - клинч; en - -
demix - демикс; en - -
pilates - пилатес; en - -
box - бокс; en - -
cobra - кобра; en - -
runner - руннер; en - -
training - траининг; en - -
tsunami - цунами; en - -
descente - дескенте; en - -
denton - дентон; en - -
senator - сенатор; en - -
alaska - аласка; en - -
burton - буртон; en - -
ziener - зиенер; en - -
rottefella - роттефелла; ita - роттефелла
nordseter - нордсетер; en - -
burton - буртон; en - -
mercurial - меркуриал; en - -
penny - пенни; en - -
oxelo - оксело; en - -
torneo - торнео; en - -
smart - смарт; en - -
madshus - мадшус; en - -
parka - парка; en - -
tatonka - татонка; en - -
oxelo - оксело; en - -
lens - ленс; en - -
adventure - адвентуре; en - -
demix - демикс; en - -
speedmax - спидмакс; en - -
madshus - мадшус; en - -
laval - лавал; en - -
atemi - атеми; en - -
atemi - атеми; en - -
glissade - глиссаде; ita - глиссаде
band - банд; en - -
penny - пенни; en - -
housefit - хоусефит; fra - хузефит
sidas - сидас; en - -
flux - флукс; fra - флюкс
torneo - торнео; en - -
pilates - пилатес; en - -
roces - рокес; en - -
support - суппорт; en - -
rossignol - россигнол; en - -
custom - кустом; en - -
trasher - трашер; en - -
polycarbonate - поликарбонате; en - -
volcano - волкано; en - -
crete - крете; en - -
skinny - скинни; en - -
prolink - пролинк; en - -
uvex - увекс; en - -
longboard - лонгбоард; en - -
structure - структуре; en - -
quechua - квечуа; fra - квешуа
demix - демикс; en - -
argon - аргон; en - -
box - бокс; en - -
bimbo - бимбо; en - -
softshell - софтшелл; en - -
polyester - полиестер; en - -
training - траининг; en - -
campingaz - кампингац; en - -
penny - пенни; en - -
vaude - вауде; en - -
torneo - торнео; en - -
ladies - ладиес; en - -
bravata - бравата; en - -
future - футуре; en - -
molten - молтен; en - -
kaishi - каиши; en - -
runner - руннер; en - -
demix - демикс; en - -
hypervenom - хипервеном; en - -
cliff - клифф; en - -
kipsta - кипста; ger - кипшта
hypervenom - хипервеном; en - -
nike - нике; en - -
softshell - софтшелл; en - -
mercurial - меркуриал; en - -
narvik - нарвик; en - -
termit - термит; en - -
onetrak - онетрак; en - -
pilates - пилатес; en - -
vans - ванс; en - -
polo - поло; en - -
domyos - домиос; en - -
board - боард; en - -
domyos - домиос; en - -
graf - граф; en - -
alaska - аласка; en - -
mizuno - мизуно; ita - мизуно
board - боард; en - -
outventure - оутвентуре; en - -
racer - ракер; en - -
larsen - ларсен; en - -
gel - гел; en - -
falls - фаллс; en - -
oregon - орегон; en - -
reaction - реактион; en - -
daytona - даитона; en - -
goretex - горетекс; en - -
solers - солерс; en - -
reaction - реактион; en - -
parka - парка; en - -
coleman - колеман; en - -
termit - термит; en - -
neill - неилл; en - -
pegas - пегас; en - -
tires - тирес; en - -
magista - магиста; en - -
outventure - оутвентуре; en - -
fold - фолд; en - -
demix - демикс; en - -
hiking - хикинг; en - -
torrent - торрент; en - -
salomon - саломон; en - -
mikasa - микаса; en - -
neymar - неймар; en - -
bmx - бмкс; en - -
softshell - софтшелл; en - -
gravel - гравел; en - -
mizuno - мизуно; ita - мизуно
dominator - доминатор; en - -
convert - конверт; en - -
mizuno - мизуно; ita - мизуно
pyramid - пирамид; en - -
atemi - атеми; en - -
racer - ракер; en - -
toronto - торонто; en - -
manchester - манчестер; en - -
stiga - стига; en - -
tiempo - тиемпо; en - -
neymar - неймар; en - -
primitivo - примитиво; en - -
lens - ленс; en - -
anorak - анорак; en - -
invisible - инвисибле; en - -
tiempo - тиемпо; en - -
nitro - нитро; en - -
regatta - регатта; ita - регатта
polo - поло; en - -
torrent - торрент; en - -
demix - демикс; en - -
input - инпут; en - -
mercurial - меркуриал; en - -
demix - демикс; en - -
vans - ванс; en - -
outventure - оутвентуре; en - -
vans - ванс; en - -
tribord - триборд; en - -
rukka - рукка; en - -
softshell - софтшелл; en - -
zefal - зефал; en - -
sketch - скетч; en - -
indoor - индур; en - -
demi - деми; en - -
crete - крете; en - -
termit - термит; en - -
kettler - кеттлер; en - -
innovation - инноватион; en - -
wimbledon - вимбледон; en - -
pilates - пилатес; en - -
pilates - пилатес; en - -
demix - демикс; en - -
demix - демикс; en - -
spartak - спартак; en - -
mercurial - меркуриал; en - -
temit - темит; en - -
termit - термит; en - -
termit - термит; en - -
bauer - баьюр; fra - бауер
military - милитари; en - -
discovery - дисковери; en - -
demi - деми; en - -
field - фиелд; en - -
stern - стерн; en - -
support - суппорт; en - -
ibr - ибр; en - -
box - бокс; en - -
babolat - баболат; en - -
sketch - скетч; en - -
mizuno - мизуно; ita - мизуно
capra - капра; en - -
patrol - патрол; en - -
mercurial - меркуриал; en - -
salomon - саломон; en - -
antifog - антифог; en - -
demix - демикс; en - -
newton - невтон; en - -
karis - карис; en - -
alpinistik - алпинистик; en - -
monreal - монреал; en - -
argon - аргон; en - -
tiempo - тиемпо; en - -
tiempo - тиемпо; en - -
ordem - ордем; en - -
overlook - оверлук; en - -
hypervenom - хипервеном; en - -
madshus - мадшус; en - -
truora - труора; en - -
magista - магиста; en - -
termit - термит; en - -
cell - келл; en - -
rottefella - роттефелла; ita - роттефелла
lotty - лотти; en - -
pilates - пилатес; en - -
futsal - фуцал; en - -
training - траининг; en - -
bax - бакс; en - -
grozz - грозц; ger - грозц
savage - саваге; en - -
molten - молтен; en - -
glissade - глиссаде; ita - глиссаде
madshus - мадшус; en - -
glissade - глиссаде; ita - глиссаде
outventure - оутвентуре; en - -
trasher - трашер; en - -
demix - демикс; en - -
armando - армандо; en - -
anorak - анорак; en - -
boxer - боксер; en - -
nike - нике; en - -
ziener - зиенер; en - -
rossignol - россигнол; en - -
volk - волк; en - -
atletico - атлетико; en - -
termit - термит; en - -
molten - молтен; en - -
mizuno - мизуно; ita - мизуно
